onset	duration	sample	mvc_rate	mvc_level	event_type	description
4.592773	0.0	9406	n/a	n/a	muscle_on	Time at which the muscle is activated.
4.592773	4.0	9406	5.0	0.0	linear_isometric_ramp	Linear ramp (rate: 5 % MVC per s; duration: 4.0 s) of the isometric torque starting at 0 % MVC.
8.59375	20.0	17600	0.0	20.0	steady_isometric	Steady isometric torque at 20% MVC for 20 s
28.592773	4.0	58558	-5.0	20.0	linear_isometric_ramp	Linear ramp (rate: -5 % MVC per s; duration: 4.0 s) of the isometric torque starting at 20 % MVC.
32.59375	0.0	66752	n/a	n/a	muscle_off	Time at which the muscle is deactivated.
